Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Team A - Player 1,Team A - Player 2,Team A - Player 3,Team B - Player 1,Team B - Player 2,Team B - Player 3
Bracket Stage,Womens Advanced,Bracket A,P5: Semi-final,Best of 3,Schallergeschwindigkeit,Mucki,Schallergeschwindigkeit,15,7,12,15,15,10,Vivien Less,Aylin Altenwegner,,Angelika Bauer,Yasmin Graeter,
Bracket Stage,Womens Advanced,Bracket A,P5: Semi-final,Best of 3,Aaaaaah sh*t,Waves Energy,Aaaaaah sh*t,12,15,15,13,17,15,Marie-Alexia Teisseyre,Britt Vankemenade,,Alina Pîrlea,Beatrice Tărășilă,
Bracket Stage,Womens Advanced,Bracket A,P9: Semi-final,Single game,LaBob,2 in common,LaBob,2,0,,,,,Sabina Labonc,Irina Bob,,Julia Stranzl,Constanze Lehner,
Bracket Stage,Womens Advanced,Bracket A,P9: Semi-final,Single game,Cosmic Feeling,Amy/Elli,Cosmic Feeling,2,0,,,,,Felicia Höchtl,Costanza Patat,,Amy Campbell,Ellinor Gustavsson,
Bracket Stage,Womens Advanced,Bracket A,P3: Final,Best of 3,my bad,Curly Fries,Curly Fries,11,15,15,10,16,18,Janne Uteg,Julia Grob,,Alina Teskey,Ines Kornek,
Bracket Stage,Womens Advanced,Bracket A,P5: Final,Best of 3,Schallergeschwindigkeit,Aaaaaah sh*t,Aaaaaah sh*t,12,15,8,15,,,Vivien Less,Aylin Altenwegner,,Marie-Alexia Teisseyre,Britt Vankemenade,
Bracket Stage,Womens Advanced,Bracket A,P7: Final,Best of 3,Waves Energy,Mucki,Waves Energy,15,13,15,4,,,Alina Pîrlea,Beatrice Tărășilă,,Angelika Bauer,Yasmin Graeter,
Bracket Stage,Womens Advanced,Bracket A,P9: Final,Single game,LaBob,Cosmic Feeling,Cosmic Feeling,1,2,,,,,Sabina Labonc,Irina Bob,,Felicia Höchtl,Costanza Patat,
Group Stage,Mixed,Group A (set 1-2),1,Single game,It's a 30,Spike’s parents,It's a 30,15,9,,,,,Daniela Kadlec,Yosha Vandaele,,Ellinor Gustavsson,Felix Millton,
Group Stage,Mixed,Group A (set 1-2),1,Single game,Double T,Euro Unity,Double T,15,6,,,,,Frederik Theunis,Marie-Alexia Teisseyre,,Sabina Labonc,Aleksandrs Juška,
Group Stage,Mixed,Group B (set 3-4),1,Single game,UniLey,Code Blue,UniLey,15,7,,,,,Megan Leybourne,Nelson Dziruni,,Jakub Víšek,Tereza Caltová,
Group Stage,Mixed,Group B (set 3-4),1,Single game,Uteg/Klement,Otter,Uteg/Klement,15,6,,,,,Janne Uteg,Tim Klement,,Yasmin Graeter,Jorge Donayre,
Group Stage,Mixed,Group C (set 5-7),1,Single game,Late Night Paella,Creed Energy,Late Night Paella,15,8,,,,,Esaja Ekman,Nicole Fatt,,Alina Pîrlea,Ciprian Bizdideanu,
Group Stage,Mixed,Group C (set 5-7),1,Single game,Wonka washed,Seb feat. Bob-mixed,Wonka washed,15,7,,,,,Emil Grönebaum,Lou Washburn,,Irina Bob,Sebi Mezzey,
Group Stage,Mixed,Group C (set 5-7),1,Single game,Grober Heinz,P🍄WER UP!,P🍄WER UP!,12,15,,,,,Julia Grob,Yvo Heinen,Julia Grob,Britt Vankemenade,joeri vlassaks,
Group Stage,Mixed,Group D ( set 8-10),1,Single game,Pinkey Jinkey,Key of happiness,Pinkey Jinkey,15,11,,,,,Alina Teskey,David Jindra,,Felicia Höchtl,Tobias Alraun,
Group Stage,Mixed,Group D ( set 8-10),1,Single game,Grantschmann and Kornetto,Hasty and Dirty Roundnet,Grantschmann and Kornetto,15,11,,,,,Stefan Handschmann,Ines Kornek,,Costanza Patat,Lukas Lemberger,
Group Stage,Mixed,Group D ( set 8-10),1,Single game,Trash TV,BlockWiener,Trash TV,15,7,,,,,Vivien Less,Tim Bichler,,Pol Loutsch,Angelika Bauer,
Group Stage,Mixed,Group A (set 1-2),2,Single game,It's a 30,Euro Unity,It's a 30,15,11,,,,,Daniela Kadlec,Yosha Vandaele,,Sabina Labonc,Aleksandrs Juška,
Group Stage,Mixed,Group A (set 1-2),2,Single game,Let‘s Gogo,Spike’s parents,Spike’s parents,12,15,,,,,Gabriel Stoisser,Constanze Lehner,,Ellinor Gustavsson,Felix Millton,
Group Stage,Mixed,Group B (set 3-4),2,Single game,UniLey,Otter,UniLey,15,12,,,,,Megan Leybourne,Nelson Dziruni,,Yasmin Graeter,Jorge Donayre,
Group Stage,Mixed,Group B (set 3-4),2,Single game,Mereri Victoria,Code Blue,Code Blue,20,21,,,,,Aylin Altenwegner,Jaroslav Čabala,,Jakub Víšek,Tereza Caltová,
Group Stage,Mixed,Group C (set 5-7),2,Single game,Late Night Paella,Seb feat. Bob-mixed,Late Night Paella,17,15,,,,,Esaja Ekman,Nicole Fatt,,Irina Bob,Sebi Mezzey,
Group Stage,Mixed,Group C (set 5-7),2,Single game,Wonka washed,Grober Heinz,Wonka washed,17,15,,,,,Emil Grönebaum,Lou Washburn,,Julia Grob,Yvo Heinen,Julia Grob
Group Stage,Mixed,Group C (set 5-7),2,Single game,P🍄WER UP!,Creed Energy,P🍄WER UP!,15,13,,,,,Britt Vankemenade,joeri vlassaks,,Alina Pîrlea,Ciprian Bizdideanu,
Group Stage,Mixed,Group D ( set 8-10),2,Single game,Pinkey Jinkey,Hasty and Dirty Roundnet,Hasty and Dirty Roundnet,12,15,,,,,Alina Teskey,David Jindra,,Costanza Patat,Lukas Lemberger,
Group Stage,Mixed,Group D ( set 8-10),2,Single game,Grantschmann and Kornetto,Trash TV,Grantschmann and Kornetto,15,10,,,,,Stefan Handschmann,Ines Kornek,,Vivien Less,Tim Bichler,
Group Stage,Mixed,Group D ( set 8-10),2,Single game,BlockWiener,Key of happiness,BlockWiener,15,11,,,,,Pol Loutsch,Angelika Bauer,,Felicia Höchtl,Tobias Alraun,
Group Stage,Mixed,Group A (set 1-2),3,Single game,It's a 30,Let‘s Gogo,It's a 30,15,7,,,,,Daniela Kadlec,Yosha Vandaele,,Gabriel Stoisser,Constanze Lehner,
Group Stage,Mixed,Group A (set 1-2),3,Single game,Double T,Spike’s parents,Double T,18,16,,,,,Frederik Theunis,Marie-Alexia Teisseyre,,Ellinor Gustavsson,Felix Millton,
Group Stage,Mixed,Group B (set 3-4),3,Single game,UniLey,Mereri Victoria,UniLey,15,13,,,,,Megan Leybourne,Nelson Dziruni,,Aylin Altenwegner,Jaroslav Čabala,
Group Stage,Mixed,Group B (set 3-4),3,Single game,Uteg/Klement,Code Blue,Uteg/Klement,15,7,,,,,Janne Uteg,Tim Klement,,Jakub Víšek,Tereza Caltová,
Group Stage,Mixed,Group C (set 5-7),3,Single game,Late Night Paella,P🍄WER UP!,Late Night Paella,15,12,,,,,Esaja Ekman,Nicole Fatt,,Britt Vankemenade,joeri vlassaks,
Group Stage,Mixed,Group C (set 5-7),3,Single game,Wonka washed,Creed Energy,Wonka washed,15,10,,,,,Emil Grönebaum,Lou Washburn,,Alina Pîrlea,Ciprian Bizdideanu,
Group Stage,Mixed,Group C (set 5-7),3,Single game,Grober Heinz,Seb feat. Bob-mixed,Grober Heinz,15,10,,,,,Julia Grob,Yvo Heinen,Julia Grob,Irina Bob,Sebi Mezzey,
Group Stage,Mixed,Group D ( set 8-10),3,Single game,Pinkey Jinkey,BlockWiener,BlockWiener,14,16,,,,,Alina Teskey,David Jindra,,Pol Loutsch,Angelika Bauer,
Group Stage,Mixed,Group D ( set 8-10),3,Single game,Grantschmann and Kornetto,Key of happiness,Grantschmann and Kornetto,15,11,,,,,Stefan Handschmann,Ines Kornek,,Felicia Höchtl,Tobias Alraun,
Group Stage,Mixed,Group D ( set 8-10),3,Single game,Trash TV,Hasty and Dirty Roundnet,Hasty and Dirty Roundnet,13,15,,,,,Vivien Less,Tim Bichler,,Costanza Patat,Lukas Lemberger,
Group Stage,Mixed,Group A (set 1-2),4,Single game,Double T,Let‘s Gogo,Let‘s Gogo,13,15,,,,,Frederik Theunis,Marie-Alexia Teisseyre,,Gabriel Stoisser,Constanze Lehner,
Group Stage,Mixed,Group A (set 1-2),4,Single game,Euro Unity,Spike’s parents,Euro Unity,15,7,,,,,Sabina Labonc,Aleksandrs Juška,,Ellinor Gustavsson,Felix Millton,
Group Stage,Mixed,Group B (set 3-4),4,Single game,Uteg/Klement,Mereri Victoria,Uteg/Klement,15,11,,,,,Janne Uteg,Tim Klement,,Aylin Altenwegner,Jaroslav Čabala,
Group Stage,Mixed,Group B (set 3-4),4,Single game,Otter,Code Blue,Otter,15,13,,,,,Yasmin Graeter,Jorge Donayre,,Jakub Víšek,Tereza Caltová,
Group Stage,Mixed,Group C (set 5-7),4,Single game,Late Night Paella,Grober Heinz,Grober Heinz,11,15,,,,,Esaja Ekman,Nicole Fatt,,Julia Grob,Yvo Heinen,Julia Grob
Group Stage,Mixed,Group C (set 5-7),4,Single game,Wonka washed,P🍄WER UP!,Wonka washed,15,9,,,,,Emil Grönebaum,Lou Washburn,,Britt Vankemenade,joeri vlassaks,
Group Stage,Mixed,Group C (set 5-7),4,Single game,Seb feat. Bob-mixed,Creed Energy,Seb feat. Bob-mixed,15,10,,,,,Irina Bob,Sebi Mezzey,,Alina Pîrlea,Ciprian Bizdideanu,
Group Stage,Mixed,Group D ( set 8-10),4,Single game,Pinkey Jinkey,Trash TV,Pinkey Jinkey,15,13,,,,,Alina Teskey,David Jindra,,Vivien Less,Tim Bichler,
Group Stage,Mixed,Group D ( set 8-10),4,Single game,Grantschmann and Kornetto,BlockWiener,Grantschmann and Kornetto,21,7,,,,,Stefan Handschmann,Ines Kornek,,Pol Loutsch,Angelika Bauer,
Group Stage,Mixed,Group D ( set 8-10),4,Single game,Hasty and Dirty Roundnet,Key of happiness,Hasty and Dirty Roundnet,15,11,,,,,Costanza Patat,Lukas Lemberger,,Felicia Höchtl,Tobias Alraun,
Group Stage,Mixed,Group A (set 1-2),5,Single game,It's a 30,Double T,Double T,14,16,,,,,Daniela Kadlec,Yosha Vandaele,,Frederik Theunis,Marie-Alexia Teisseyre,
Group Stage,Mixed,Group A (set 1-2),5,Single game,Let‘s Gogo,Euro Unity,Euro Unity,10,15,,,,,Gabriel Stoisser,Constanze Lehner,,Sabina Labonc,Aleksandrs Juška,
Group Stage,Mixed,Group B (set 3-4),5,Single game,UniLey,Uteg/Klement,UniLey,15,13,,,,,Megan Leybourne,Nelson Dziruni,,Janne Uteg,Tim Klement,
Group Stage,Mixed,Group B (set 3-4),5,Single game,Mereri Victoria,Otter,Mereri Victoria,15,8,,,,,Aylin Altenwegner,Jaroslav Čabala,,Yasmin Graeter,Jorge Donayre,
Group Stage,Mixed,Group C (set 5-7),5,Single game,Late Night Paella,Wonka washed,Wonka washed,11,15,,,,,Esaja Ekman,Nicole Fatt,,Emil Grönebaum,Lou Washburn,
Group Stage,Mixed,Group C (set 5-7),5,Single game,Grober Heinz,Creed Energy,Grober Heinz,15,6,,,,,Julia Grob,Yvo Heinen,Julia Grob,Alina Pîrlea,Ciprian Bizdideanu,
Group Stage,Mixed,Group C (set 5-7),5,Single game,P🍄WER UP!,Seb feat. Bob-mixed,P🍄WER UP!,19,17,,,,,Britt Vankemenade,joeri vlassaks,,Irina Bob,Sebi Mezzey,
Group Stage,Mixed,Group D ( set 8-10),5,Single game,Pinkey Jinkey,Grantschmann and Kornetto,Grantschmann and Kornetto,12,15,,,,,Alina Teskey,David Jindra,,Stefan Handschmann,Ines Kornek,
Group Stage,Mixed,Group D ( set 8-10),5,Single game,Trash TV,Key of happiness,Trash TV,15,11,,,,,Vivien Less,Tim Bichler,,Felicia Höchtl,Tobias Alraun,
Group Stage,Mixed,Group D ( set 8-10),5,Single game,BlockWiener,Hasty and Dirty Roundnet,Hasty and Dirty Roundnet,10,15,,,,,Pol Loutsch,Angelika Bauer,,Costanza Patat,Lukas Lemberger,
Bracket Stage,Mixed,Bracket A,Round of 16,Best of 3,UniLey,Pinkey Jinkey,UniLey,15,13,15,10,,,Megan Leybourne,Nelson Dziruni,,Alina Teskey,David Jindra,
Bracket Stage,Mixed,Bracket A,Round of 16,Best of 3,Uteg/Klement,Mereri Victoria,Mereri Victoria,15,10,13,15,11,15,Janne Uteg,Tim Klement,,Aylin Altenwegner,Jaroslav Čabala,
Bracket Stage,Mixed,Bracket A,Round of 16,Best of 3,It's a 30,Trash TV,It's a 30,15,6,15,6,,,Daniela Kadlec,Yosha Vandaele,,Vivien Less,Tim Bichler,
Bracket Stage,Mixed,Bracket A,Round of 16,Best of 3,Double T,P🍄WER UP!,Double T,15,13,15,12,,,Frederik Theunis,Marie-Alexia Teisseyre,,Britt Vankemenade,joeri vlassaks,
Bracket Stage,Mixed,Bracket A,Round of 16,Best of 3,Hasty and Dirty Roundnet,Euro Unity,Euro Unity,13,15,20,21,,,Costanza Patat,Lukas Lemberger,,Sabina Labonc,Aleksandrs Juška,
Bracket Stage,Mixed,Bracket A,Round of 16,Best of 3,Grober Heinz,Late Night Paella,Late Night Paella,12,15,12,15,,,Julia Grob,Yvo Heinen,Julia Grob,Esaja Ekman,Nicole Fatt,
Bracket Stage,Mixed,Bracket A,Quarter-final,Best of 3,Grantschmann and Kornetto,Late Night Paella,Grantschmann and Kornetto,21,16,25,24,,,Stefan Handschmann,Ines Kornek,,Esaja Ekman,Nicole Fatt,
Bracket Stage,Mixed,Bracket A,Quarter-final,Best of 3,Wonka washed,Euro Unity,Wonka washed,15,6,15,10,,,Emil Grönebaum,Lou Washburn,,Sabina Labonc,Aleksandrs Juška,
Bracket Stage,Mixed,Bracket A,Quarter-final,Best of 3,UniLey,Double T,UniLey,21,15,21,16,,,Megan Leybourne,Nelson Dziruni,,Frederik Theunis,Marie-Alexia Teisseyre,
Bracket Stage,Mixed,Bracket A,Quarter-final,Best of 3,Mereri Victoria,It's a 30,It's a 30,14,16,15,13,13,15,Aylin Altenwegner,Jaroslav Čabala,,Daniela Kadlec,Yosha Vandaele,
Bracket Stage,Mixed,Bracket A,P9: Quarter-final,Best of 3,P🍄WER UP!,Pinkey Jinkey,Pinkey Jinkey,0,1,1,0,0,1,Britt Vankemenade,joeri vlassaks,,Alina Teskey,David Jindra,
Bracket Stage,Mixed,Bracket A,P9: Quarter-final,Best of 3,Trash TV,Uteg/Klement,Uteg/Klement,16,18,16,18,,,Vivien Less,Tim Bichler,,Janne Uteg,Tim Klement,
Bracket Stage,Mixed,Bracket A,Semi-final,Best of 3,Grantschmann and Kornetto,It's a 30,It's a 30,8,15,15,11,13,15,Stefan Handschmann,Ines Kornek,,Daniela Kadlec,Yosha Vandaele,
Bracket Stage,Mixed,Bracket A,Semi-final,Best of 3,Wonka washed,UniLey,UniLey,17,21,17,21,,,Emil Grönebaum,Lou Washburn,,Megan Leybourne,Nelson Dziruni,
Bracket Stage,Mixed,Bracket A,P5: Semi-final,Best of 3,Mereri Victoria,Late Night Paella,Mereri Victoria,15,17,15,6,15,12,Aylin Altenwegner,Jaroslav Čabala,,Esaja Ekman,Nicole Fatt,
Bracket Stage,Mixed,Bracket A,P5: Semi-final,Best of 3,Double T,Euro Unity,Double T,1,0,1,0,,,Frederik Theunis,Marie-Alexia Teisseyre,,Sabina Labonc,Aleksandrs Juška,
Bracket Stage,Mixed,Bracket A,P9: Semi-final,Best of 3,Grober Heinz,Uteg/Klement,Grober Heinz,15,12,15,12,,,Julia Grob,Yvo Heinen,Julia Grob,Janne Uteg,Tim Klement,
Bracket Stage,Mixed,Bracket A,P9: Semi-final,Best of 3,Hasty and Dirty Roundnet,Pinkey Jinkey,Hasty and Dirty Roundnet,15,13,10,15,16,14,Costanza Patat,Lukas Lemberger,,Alina Teskey,David Jindra,
Bracket Stage,Mixed,Bracket A,Final,Best of 3,It's a 30,UniLey,UniLey,11,21,12,21,,,Daniela Kadlec,Yosha Vandaele,,Megan Leybourne,Nelson Dziruni,
Bracket Stage,Mixed,Bracket A,P3: Final,Best of 3,Wonka washed,Grantschmann and Kornetto,Wonka washed,15,11,15,10,,,Emil Grönebaum,Lou Washburn,,Stefan Handschmann,Ines Kornek,
Bracket Stage,Mixed,Bracket A,P5: Final,Best of 3,Mereri Victoria,Double T,Mereri Victoria,15,11,15,10,,,Aylin Altenwegner,Jaroslav Čabala,,Frederik Theunis,Marie-Alexia Teisseyre,
Bracket Stage,Mixed,Bracket A,P7: Final,Best of 3,Euro Unity,Late Night Paella,Late Night Paella,0,1,0,1,,,Sabina Labonc,Aleksandrs Juška,,Esaja Ekman,Nicole Fatt,
Bracket Stage,Mixed,Bracket A,P9: Final,Best of 3,Grober Heinz,Hasty and Dirty Roundnet,Hasty and Dirty Roundnet,18,21,0,1,,,Julia Grob,Yvo Heinen,Julia Grob,Costanza Patat,Lukas Lemberger,
Bracket Stage,Mixed,Bracket A,P13: Final,Best of 3,Trash TV,P🍄WER UP!,P🍄WER UP!,13,15,9,15,,,Vivien Less,Tim Bichler,,Britt Vankemenade,joeri vlassaks,
Bracket Stage,Mixed,Bracket B,Quarter-final,Best of 3,Spike’s parents,Key of happiness,Spike’s parents,1,0,1,0,,,Ellinor Gustavsson,Felix Millton,,Felicia Höchtl,Tobias Alraun,
Bracket Stage,Mixed,Bracket B,Quarter-final,Best of 3,Let‘s Gogo,Creed Energy,Let‘s Gogo,15,10,12,15,16,14,Gabriel Stoisser,Constanze Lehner,,Alina Pîrlea,Ciprian Bizdideanu,
Bracket Stage,Mixed,Bracket B,Quarter-final,Best of 3,BlockWiener,Seb feat. Bob-mixed,Seb feat. Bob-mixed,11,15,21,19,17,19,Pol Loutsch,Angelika Bauer,,Irina Bob,Sebi Mezzey,
Bracket Stage,Mixed,Bracket B,Quarter-final,Best of 3,Otter,Code Blue,Code Blue,12,15,17,19,,,Yasmin Graeter,Jorge Donayre,,Jakub Víšek,Tereza Caltová,
Bracket Stage,Mixed,Bracket B,Semi-final,Best of 3,Spike’s parents,Code Blue,Spike’s parents,15,13,11,15,15,13,Ellinor Gustavsson,Felix Millton,,Jakub Víšek,Tereza Caltová,
Bracket Stage,Mixed,Bracket B,Semi-final,Best of 3,Let‘s Gogo,Seb feat. Bob-mixed,Let‘s Gogo,15,11,16,14,,,Gabriel Stoisser,Constanze Lehner,,Irina Bob,Sebi Mezzey,
Bracket Stage,Mixed,Bracket B,P5: Semi-final,Best of 3,Otter,Key of happiness,Otter,1,0,1,0,,,Yasmin Graeter,Jorge Donayre,,Felicia Höchtl,Tobias Alraun,
Bracket Stage,Mixed,Bracket B,P5: Semi-final,Best of 3,BlockWiener,Creed Energy,BlockWiener,21,20,15,11,,,Pol Loutsch,Angelika Bauer,,Alina Pîrlea,Ciprian Bizdideanu,
Bracket Stage,Mixed,Bracket B,Final,Best of 3,Spike’s parents,Let‘s Gogo,Spike’s parents,15,11,8,15,15,12,Ellinor Gustavsson,Felix Millton,,Gabriel Stoisser,Constanze Lehner,
Bracket Stage,Mixed,Bracket B,P3: Final,Best of 3,Seb feat. Bob-mixed,Code Blue,Seb feat. Bob-mixed,1,0,1,0,,,Irina Bob,Sebi Mezzey,,Jakub Víšek,Tereza Caltová,
Bracket Stage,Mixed,Bracket B,P7: Final,Best of 3,Creed Energy,Key of happiness,Creed Energy,1,0,1,0,,,Alina Pîrlea,Ciprian Bizdideanu,,Felicia Höchtl,Tobias Alraun,
